Sandbox_CN = {
	Sandbox_DefinitiveZombies = "终极僵尸",
	Sandbox_DefinitiveZombies_Effects_option10 = "减少4级",
	Sandbox_DefinitiveZombies_Effects_option11 = "减少99级",
	Sandbox_DefinitiveZombies_NightEnable = "启用夜晚",
	Sandbox_DefinitiveZombies_NightInterval0 = "夜晚间隔0",
	Sandbox_DefinitiveZombies_NightInterval1 = "夜晚间隔1",
	Sandbox_DefinitiveZombies_NightInterval2 = "夜晚间隔2",
	Sandbox_DefinitiveZombies_DayLightEnable = "启用日光",
	Sandbox_DefinitiveZombies_DayLightInterval0 = "日光间隔0",
	Sandbox_DefinitiveZombies_DayLightInterval1 = "日光间隔1",
	Sandbox_DefinitiveZombies_DayLightInterval2 = "日光间隔2",
	Sandbox_DefinitiveZombies_TemperatureEnable = "启用温度",
	Sandbox_DefinitiveZombies_TemperatureInterval0 = "温度间隔0",
	Sandbox_DefinitiveZombies_TemperatureInterval1 = "温度间隔1",
	Sandbox_DefinitiveZombies_TemperatureInterval2 = "温度间隔2",
	Sandbox_DefinitiveZombies_FogIntensityEnable = "启用雾气强度",
	Sandbox_DefinitiveZombies_FogIntensityInterval0 = "雾气强度间隔0",
	Sandbox_DefinitiveZombies_FogIntensityInterval1 = "雾气强度间隔1",
	Sandbox_DefinitiveZombies_FogIntensityInterval2 = "雾气强度间隔2",
	Sandbox_DefinitiveZombies_RainIntensityEnable = "启用雨水强度",
	Sandbox_DefinitiveZombies_RainIntensityInterval0 = "雨水强度间隔0",
	Sandbox_DefinitiveZombies_RainIntensityInterval1 = "雨水强度间隔1",
	Sandbox_DefinitiveZombies_RainIntensityInterval2 = "雨水强度间隔2",
	Sandbox_DefinitiveZombies_SnowIntensityEnable = "启用雪花强度",
	Sandbox_DefinitiveZombies_SnowIntensityInterval0 = "雪花强度间隔0",
	Sandbox_DefinitiveZombies_SnowIntensityInterval1 = "雪花强度间隔1",
	Sandbox_DefinitiveZombies_SnowIntensityInterval2 = "雪花强度间隔2",
	Sandbox_DefinitiveZombies_CloudIntensityEnable = "启用云彩强度",
	Sandbox_DefinitiveZombies_CloudIntensityInterval0 = "云彩强度间隔0",
	Sandbox_DefinitiveZombies_CloudIntensityInterval1 = "云彩强度间隔1",
	Sandbox_DefinitiveZombies_CloudIntensityInterval2 = "云彩强度间隔2",
	Sandbox_DefinitiveZombies_WindIntensityEnable = "启用风力强度",
	Sandbox_DefinitiveZombies_WindIntensityInterval0 = "风力强度间隔0",
	Sandbox_DefinitiveZombies_WindIntensityInterval1 = "风力强度间隔1",
	Sandbox_DefinitiveZombies_WindIntensityInterval2 = "风力强度间隔2",


	Sandbox_DefinitiveZombies_MoonPhaseFullEnable = "启用满月",
	Sandbox_DefinitiveZombies_MoonPhaseMoonThreshold = "月亮阈值",
	Sandbox_DefinitiveZombies_MoonPhaseInterval0 = "新月",
	Sandbox_DefinitiveZombies_MoonPhaseInterval1 = "上弦月",
	Sandbox_DefinitiveZombies_MoonPhaseInterval2 = "第一季度",
	Sandbox_DefinitiveZombies_MoonPhaseInterval3 = "盈凸月",
	Sandbox_DefinitiveZombies_MoonPhaseInterval4 = "满月",
	Sandbox_DefinitiveZombies_MoonPhaseInterval5 = "亏凸月",
	Sandbox_DefinitiveZombies_MoonPhaseInterval6 = "第三季度",
	Sandbox_DefinitiveZombies_MoonPhaseInterval7 = "下弦月",

	Sandbox_DefinitiveZombies_SpeechEnable = "启用语音",
	Sandbox_DefinitiveZombies_SpeechDayLightEnable = "启用日光语音",
	Sandbox_DefinitiveZombies_SpeechNightEnable = "启用夜晚语音",
	Sandbox_DefinitiveZombies_SpeechTemperatureEnable = "启用温度语音",
	Sandbox_DefinitiveZombies_SpeechFogIntensityEnable = "启用雾气强度语音",
	Sandbox_DefinitiveZombies_SpeechRainIntensityEnable = "启用雨水强度语音",
	Sandbox_DefinitiveZombies_SpeechSnowIntensityEnable = "启用雪花强度语音",
	Sandbox_DefinitiveZombies_SpeechCloudIntensityEnable = "启用云彩强度语音",
	Sandbox_DefinitiveZombies_SpeechWindIntensityEnable = "启用风力强度语音",
	Sandbox_DefinitiveZombies_SpeechMoonPhaseEnable = "启用月亮相位语音"
	Sandbox_DefinitiveZombies_TimeEnable = "启用时间",
	Sandbox_DefinitiveZombies_TimeInterval0 = "黎明",
	Sandbox_DefinitiveZombies_TimeInterval1 = "黄昏",
	
	Sandbox_DZ_Seed_Page1 = "[DZ] 种子设定1",
	Sandbox_DZ_Speed_Seed_Enable = "启用速度种子设定",
	Sandbox_DZ_Speed_Seed1 = "几率1",
	Sandbox_DZ_Speed_Seed1_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Speed_Seed1_Effect = "效果1",
	Sandbox_DZ_Speed_Seed2 = "几率2",
	Sandbox_DZ_Speed_Seed2_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Speed_Seed2_Effect = "效果2",
	Sandbox_DZ_Speed_Seed3 = "几率3",
	Sandbox_DZ_Speed_Seed3_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Speed_Seed3_Effect = "效果3",
	Sandbox_DZ_Speed_Seed4 = "几率4",
	Sandbox_DZ_Speed_Seed4_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Speed_Seed4_Effect = "效果4",
	Sandbox_DZ_Speed_Seed5 = "几率5",
	Sandbox_DZ_Speed_Seed5_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Speed_Seed5_Effect = "效果5",
	Sandbox_DZ_Seed_Page2 = "[DZ] 种子设定2",
	Sandbox_DZ_Seed_Page3 = "[DZ] 种子设定3",
	Sandbox_DZ_Strength_Seed_Enable = "启用力量种子设定",
	Sandbox_DZ_Strength_Seed1 = "几率1",
	Sandbox_DZ_Strength_Seed1_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Strength_Seed1_Effect = "效果1",
	Sandbox_DZ_Strength_Seed2 = "几率2",
	Sandbox_DZ_Strength_Seed2_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Strength_Seed2_Effect = "效果2",
	Sandbox_DZ_Strength_Seed3 = "几率3",
	Sandbox_DZ_Strength_Seed3_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Strength_Seed3_Effect = "效果3",
	Sandbox_DZ_Strength_Seed4 = "几率4",
	Sandbox_DZ_Strength_Seed4_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Strength_Seed4_Effect = "效果4",
	Sandbox_DZ_Strength_Seed5 = "几率5",
	Sandbox_DZ_Strength_Seed5_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Strength_Seed5_Effect = "效果5",
	Sandbox_DZ_Toughness_Seed_Enable = "启用坚韧种子设定",
	Sandbox_DZ_Toughness_Seed1 = "几率1",
	Sandbox_DZ_Toughness_Seed1_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Toughness_Seed1_Effect = "效果1",
	Sandbox_DZ_Toughness_Seed2 = "几率2",
	Sandbox_DZ_Toughness_Seed2_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Toughness_Seed2_Effect = "效果2",
	Sandbox_DZ_Toughness_Seed3 = "几率3",
	Sandbox_DZ_Toughness_Seed3_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Toughness_Seed3_Effect = "效果3",
	Sandbox_DZ_Toughness_Seed4 = "几率4",
	Sandbox_DZ_Toughness_Seed4_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Toughness_Seed4_Effect = "效果4",
	Sandbox_DZ_Toughness_Seed5 = "几率5",
	Sandbox_DZ_Toughness_Seed5_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Toughness_Seed5_Effect = "效果5",
	Sandbox_DZ_Cognition_Seed_Enable = "启用认知种子设定",
	Sandbox_DZ_Cognition_Seed1 = "几率1",
	Sandbox_DZ_Cognition_Seed1_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Cognition_Seed1_Effect = "效果1",
	Sandbox_DZ_Cognition_Seed2 = "几率2",
	Sandbox_DZ_Cognition_Seed2_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Cognition_Seed2_Effect = "效果2",
	Sandbox_DZ_Cognition_Seed3 = "几率3",
	Sandbox_DZ_Cognition_Seed3_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Cognition_Seed3_Effect = "效果3",
	Sandbox_DZ_Cognition_Seed4 = "几率4",
	Sandbox_DZ_Cognition_Seed4_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Cognition_Seed4_Effect = "效果4",
	Sandbox_DZ_Cognition_Seed5 = "几率5",
	Sandbox_DZ_Cognition_Seed5_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Cognition_Seed5_Effect = "效果5",
	Sandbox_DZ_Memory_Seed_Enable = "启用记忆种子设定",
	Sandbox_DZ_Memory_Seed1 = "几率1",
	Sandbox_DZ_Memory_Seed1_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Memory_Seed1_Effect = "效果1",
	Sandbox_DZ_Memory_Seed2 = "几率2",
	Sandbox_DZ_Memory_Seed2_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Memory_Seed2_Effect = "效果2",
	Sandbox_DZ_Memory_Seed3 = "几率3",
	Sandbox_DZ_Memory_Seed3_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Memory_Seed3_Effect = "效果3",
	Sandbox_DZ_Memory_Seed4 = "几率4",
	Sandbox_DZ_Memory_Seed4_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Memory_Seed4_Effect = "效果4",
	Sandbox_DZ_Memory_Seed5 = "几率5",
	Sandbox_DZ_Memory_Seed5_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Memory_Seed5_Effect = "效果5",
	Sandbox_DZ_Sight_Seed_Enable = "启用视觉种子设定",
	Sandbox_DZ_Sight_Seed1 = "几率1",
	Sandbox_DZ_Sight_Seed1_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Sight_Seed1_Effect = "效果1",
	Sandbox_DZ_Sight_Seed2 = "几率2",
	Sandbox_DZ_Sight_Seed2_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Sight_Seed2_Effect = "效果2",
	Sandbox_DZ_Sight_Seed3 = "几率3",
	Sandbox_DZ_Sight_Seed3_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Sight_Seed3_Effect = "效果3",
	Sandbox_DZ_Sight_Seed4 = "几率4",
	Sandbox_DZ_Sight_Seed4_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Sight_Seed4_Effect = "效果4",
	Sandbox_DZ_Sight_Seed5 = "几率5",
	Sandbox_DZ_Sight_Seed5_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Sight_Seed5_Effect = "效果5",
	Sandbox_DZ_Hearing_Seed_Enable = "启用听觉种子设定",
	Sandbox_DZ_Hearing_Seed1 = "几率1",
	Sandbox_DZ_Hearing_Seed1_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Hearing_Seed1_Effect = "效果1",
	Sandbox_DZ_Hearing_Seed2 = "几率2",
	Sandbox_DZ_Hearing_Seed2_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Hearing_Seed2_Effect = "效果2",
	Sandbox_DZ_Hearing_Seed3 = "几率3",
	Sandbox_DZ_Hearing_Seed3_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Hearing_Seed3_Effect = "效果3",
	Sandbox_DZ_Hearing_Seed4 = "几率4",
	Sandbox_DZ_Hearing_Seed4_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Hearing_Seed4_Effect = "效果4",
	Sandbox_DZ_Hearing_Seed5 = "几率5",
	Sandbox_DZ_Hearing_Seed5_tooltip = "僵尸有几率调整其属性",
	Sandbox_DZ_Hearing_Seed5_Effect = "效果5",
	
	Sandbox_DefinitiveZombies_DebugEnable_tooltip = "开启调试模式.调试文本将写入：C:/Users/<user>/Zomboid/console.txt",
	Sandbox_DefinitiveZombies_UpdateInterval_tooltip = "僵尸更新的频率,与用户帧率相关联.值越低,僵尸更新速率越快,但需要更强大的机器支持.",
	Sandbox_DefinitiveZombies_UpdateReroll_tooltip = "设置僵尸更新的间隔.这将减少对您机器的内存负载.值越低,僵尸更新频率越高,同样需要更强大的机器支持.",
	Sandbox_DefinitiveZombies_SpeedEnable_tooltip = "决定Definitive Zombies是否影响僵尸的速度属性.禁用此选项可提高与同类模组的兼容性.",
	Sandbox_DefinitiveZombies_BaselineSpeed_tooltip = "僵尸的起始速度.",
	Sandbox_DefinitiveZombies_StrengthEnable_tooltip = "决定Definitive Zombies是否影响僵尸的力量属性.禁用此选项可提高与同类模组的兼容性.",
	Sandbox_DefinitiveZombies_BaselineStrength_tooltip = "僵尸的起始力量.",
	Sandbox_DefinitiveZombies_ToughnessEnable_tooltip = "决定Definitive Zombies是否影响僵尸的坚韧属性.禁用此选项可提高与同类模组的兼容性.",
	Sandbox_DefinitiveZombies_BaselineToughness_tooltip = "僵尸的起始坚韧.",
	Sandbox_DefinitiveZombies_CognitionEnable_tooltip = "决定Definitive Zombies是否影响僵尸的认知属性.禁用此选项可提高与同类模组的兼容性.",
	Sandbox_DefinitiveZombies_BaselineCognition_tooltip = "僵尸的起始认知.",
	Sandbox_DefinitiveZombies_MemoryEnable_tooltip = "决定Definitive Zombies是否影响僵尸的记忆属性.禁用此选项可提高与同类模组的兼容性.",
	Sandbox_DefinitiveZombies_BaselineMemory_tooltip = "僵尸的起始记忆.",
	Sandbox_DefinitiveZombies_SightEnable_tooltip = "决定Definitive Zombies是否影响僵尸的视觉属性.禁用此选项可提高与同类模组的兼容性.",
	Sandbox_DefinitiveZombies_BaselineSight_tooltip = "僵尸的起始视觉.",
	Sandbox_DefinitiveZombies_HearingEnable_tooltip = "决定Definitive Zombies是否影响僵尸的听觉属性.禁用此选项可提高与同类模组的兼容性.",
	Sandbox_DefinitiveZombies_BaselineHearing_tooltip = "僵尸的起始听觉.",

	Sandbox_DefinitiveZombies_SpeedEffect_tooltip = "若达到上述气候间隔条件,僵尸的速度将按此数值进行调整.",
	Sandbox_DefinitiveZombies_StrengthEffect_tooltip = "若达到上述气候间隔条件,僵尸的力量将按此数值进行调整.",
	Sandbox_DefinitiveZombies_ToughnessEffect_tooltip = "若达到上述气候间隔条件,僵尸的坚韧将按此数值进行调整.",
	Sandbox_DefinitiveZombies_CognitionEffect_tooltip = "若达到上述气候间隔条件,僵尸的认知将按此数值进行调整.",
	Sandbox_DefinitiveZombies_MemoryEffect_tooltip = "若达到上述气候间隔条件,僵尸的记忆将按此数值进行调整.",
	Sandbox_DefinitiveZombies_SightEffect_tooltip = "若达到上述气候间隔条件,僵尸的视觉将按此数值进行调整.",
	Sandbox_DefinitiveZombies_HearingEffect_tooltip = "若达到上述气候间隔条件,僵尸的听觉将按此数值进行调整.",
	
	Sandbox_DefinitiveZombies_DayLightEnable_tooltip = "日光将影响僵尸的属性.除非您了解所做操作,否则请勿修改间隔,因为这与夜间气候相关联",
	Sandbox_DefinitiveZombies_DayLightInterval0_tooltip = "需要的日光量以调整下方的僵尸属性.此值应为所有间隔中的最低值",
	Sandbox_DefinitiveZombies_DayLightInterval1_tooltip = "需要的日光量以调整下方的僵尸属性.值应在 0 和 2 之间",
	Sandbox_DefinitiveZombies_DayLightInterval2_tooltip = "需要的日光量以调整下方的僵尸属性.此值应为所有间隔中的最高值",
	Sandbox_DefinitiveZombies_NightEnable_tooltip = "夜晚将影响僵尸的属性.除非您了解所做操作,否则请勿修改间隔,因为这与日间气候相关联",
	Sandbox_DefinitiveZombies_NightInterval0_tooltip = "世界需要多暗才能调整下方的僵尸属性.此值应为所有间隔中的最低值",
	Sandbox_DefinitiveZombies_NightInterval1_tooltip = "世界需要多暗才能调整下方的僵尸属性.值应在 0 和 2 之间",
	Sandbox_DefinitiveZombies_NightInterval2_tooltip = "世界需要多暗才能调整下方的僵尸属性.此值应为所有间隔中的最高值",
	Sandbox_DefinitiveZombies_TemperatureEnable_tooltip = "温度将影响僵尸的属性",
	Sandbox_DefinitiveZombies_TemperatureInterval0_tooltip = "需要的温度以调整下方的僵尸属性.此值应为所有间隔中的最低值.除非您了解所做操作,否则请勿修改",
	Sandbox_DefinitiveZombies_TemperatureInterval1_tooltip = "需要的温度以调整下方的僵尸属性.值应在 0 和 2 之间",
	Sandbox_DefinitiveZombies_TemperatureInterval2_tooltip = "需要的温度以调整下方的僵尸属性.此值应为所有间隔中的最高值",
	Sandbox_DefinitiveZombies_FogIntensityEnable_tooltip = "雾气将影响僵尸的属性",
	Sandbox_DefinitiveZombies_FogIntensityInterval0_tooltip = "需要的雾气量以调整下方的僵尸属性.此值应为所有间隔中的最低值",
	Sandbox_DefinitiveZombies_FogIntensityInterval1_tooltip = "需要的雾气量以调整下方的僵尸属性.值应在 0 和 2 之间",
	Sandbox_DefinitiveZombies_FogIntensityInterval2_tooltip = "需要的雾气量以调整下方的僵尸属性.此值应为所有间隔中的最高值",
	Sandbox_DefinitiveZombies_RainIntensityEnable_tooltip = "降雨将影响僵尸的属性",
	Sandbox_DefinitiveZombies_RainIntensityInterval0_tooltip = "需要的降雨量以调整下方的僵尸属性.此值应为所有间隔中的最低值",
	Sandbox_DefinitiveZombies_RainIntensityInterval1_tooltip = "需要的降雨量以调整下方的僵尸属性.值应在 0 和 2 之间",
	Sandbox_DefinitiveZombies_RainIntensityInterval2_tooltip = "需要的降雨量以调整下方的僵尸属性.此值应为所有间隔中的最高值",
	Sandbox_DefinitiveZombies_SnowIntensityEnable_tooltip = "降雪将影响僵尸的属性",
	Sandbox_DefinitiveZombies_SnowIntensityInterval0_tooltip = "需要的降雪量以调整下方的僵尸属性.此值应为所有间隔中的最低值",
	Sandbox_DefinitiveZombies_SnowIntensityInterval1_tooltip = "需要的降雪量以调整下方的僵尸属性.值应在 0 和 2 之间",
	Sandbox_DefinitiveZombies_SnowIntensityInterval2_tooltip = "需要的降雪量以调整下方的僵尸属性.此值应为所有间隔中的最高值",
	Sandbox_DefinitiveZombies_CloudIntensityEnable_tooltip = "云层将影响僵尸的属性",
	Sandbox_DefinitiveZombies_CloudIntensityInterval0_tooltip = "需要的云层量以调整下方的僵尸属性.此值应为所有间隔中的最低值",
	Sandbox_DefinitiveZombies_CloudIntensityInterval1_tooltip = "需要的云层量以调整下方的僵尸属性.值应在 0 和 2 之间",
	Sandbox_DefinitiveZombies_CloudIntensityInterval2_tooltip = "需要的云层量以调整下方的僵尸属性.此值应为所有间隔中的最高值",
	Sandbox_DefinitiveZombies_WindIntensityEnable_tooltip = "风力将影响僵尸的属性",
	Sandbox_DefinitiveZombies_WindIntensityInterval0_tooltip = "需要的风力强度以调整下方的僵尸属性.此值应为所有间隔中的最低值",
	Sandbox_DefinitiveZombies_WindIntensityInterval1_tooltip = "需要的风力强度以调整下方的僵尸属性.值应在 0 和 2 之间",
	Sandbox_DefinitiveZombies_WindIntensityInterval2_tooltip = "需要的风力强度以调整下方的僵尸属性.此值应为所有间隔中的最高值",

	Sandbox_DefinitiveZombies_MoonEnable_tooltip = "月相会影响僵尸的属性",
	Sandbox_DefinitiveZombies_MoonPhaseFullEnable_tooltip = "启用后,月相将影响僵尸的属性",
	Sandbox_DefinitiveZombies_MoonPhaseMoonThreshold_tooltip = "当世界达到该暗度时,月亮开始影响僵尸属性.设置为0会使属性在白天持续生效",
	Sandbox_DefinitiveZombies_MoonPhaseInterval0_tooltip = "新月下的僵尸属性",
	Sandbox_DefinitiveZombies_MoonPhaseInterval1_tooltip = "上弦月下的僵尸属性",
	Sandbox_DefinitiveZombies_MoonPhaseInterval2_tooltip = "第一季度月下的僵尸属性",
	Sandbox_DefinitiveZombies_MoonPhaseInterval3_tooltip = "盈凸月下的僵尸属性",
	Sandbox_DefinitiveZombies_MoonPhaseInterval4_tooltip = "满月下的僵尸属性",
	Sandbox_DefinitiveZombies_MoonPhaseInterval5_tooltip = "亏凸月下的僵尸属性",
	Sandbox_DefinitiveZombies_MoonPhaseInterval6_tooltip = "第三季度月下的僵尸属性",
	Sandbox_DefinitiveZombies_MoonPhaseInterval7_tooltip = "下弦月下的僵尸属性",

	Sandbox_DefinitiveZombies_TimeEnable_tooltip = "游戏内时间将影响僵尸的属性",
	Sandbox_DefinitiveZombies_TimeInterval0_tooltip = "到达以下属性生效所需的游戏内时间.此值应为所有间隔中的最低值",
	Sandbox_DefinitiveZombies_TimeInterval1_tooltip = "到达以下属性生效所需的游戏内时间.此值应为所有间隔中的最高值",

	Sandbox_DefinitiveZombies_EntropyPage = "[DZ] 混沌设定"
	Sandbox_DefinitiveZombies_EntropyEnable = "启用混沌",
	Sandbox_DefinitiveZombies_EntropyEnable_tooltip = "僵尸会根据世界活跃天数做出反应",
	Sandbox_DefinitiveZombies_EntropyInterval0 = "混沌间隔0",
	Sandbox_DefinitiveZombies_EntropyInterval0_tooltip = "已过去的游戏内天数,用于调整下方僵尸属性.此值应为所有间隔中的最低值",
	Sandbox_DefinitiveZombies_EntropyInterval1 = "混沌间隔1",
	Sandbox_DefinitiveZombies_EntropyInterval1_tooltip = "已过去的游戏内天数.值应在 0 和 2 之间",
	Sandbox_DefinitiveZombies_EntropyInterval2 = "混沌间隔2",
	Sandbox_DefinitiveZombies_EntropyInterval2_tooltip = "已过去的游戏内天数.此值应为所有间隔中的最高值",
	
	
	Sandbox_DZ_Speed_Seed_Enable_tooltip = "启用速度属性的随机化.最终概率将被归一化",
	Sandbox_DZ_Speed_Seed1_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Speed_Seed2_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Speed_Seed3_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Speed_Seed4_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Speed_Seed5_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Strength_Seed_Enable_tooltip = "启用力量属性的随机化.最终概率将被归一化",
	Sandbox_DZ_Strength_Seed1_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Strength_Seed2_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Strength_Seed3_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Strength_Seed4_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Strength_Seed5_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Toughness_Seed_Enable_tooltip = "启用坚韧属性的随机化.最终概率将被归一化",
	Sandbox_DZ_Toughness_Seed1_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Toughness_Seed2_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Toughness_Seed3_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Toughness_Seed4_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Toughness_Seed5_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Cognition_Seed_Enable_tooltip = "启用认知属性的随机化.最终概率将被归一化",
	Sandbox_DZ_Cognition_Seed1_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Cognition_Seed2_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Cognition_Seed3_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Cognition_Seed4_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Cognition_Seed5_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Memory_Seed_Enable_tooltip = "启用记忆属性的随机化.最终概率将被归一化",
	Sandbox_DZ_Memory_Seed1_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Memory_Seed2_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Memory_Seed3_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Memory_Seed4_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Memory_Seed5_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Sight_Seed_Enable_tooltip = "启用视觉属性的随机化.最终概率将被归一化",
	Sandbox_DZ_Sight_Seed1_tooltip = "僵尸使用以下属性的概率",
	Sandbox_DZ_Sight_Seed2_tooltip = "僵尸使用以下属性的概率",
